summary_id,transcript_id,template_id,user_id,status,created_at,processing_time_ms,output_word_count,ai_model,model_temperature
484bd71c,2cde0ab4,0362c9cd,e9b20ff8,completed,2025-11-28 13:47:20,14772,224,gpt-4o,0.18
d3071fea,100e84b6,d26bd427,fe63b427,completed,2025-12-04 08:28:04,77891,2083,gpt-4o-mini,0.09
15ef6665,5ed81f47,f1152467,19e928ce,completed,2025-12-05 20:05:17,12101,647,claude-3.5-sonnet,0.66
f8be94c7,0c182394,d26bd427,fe63b427,completed,2025-03-12 11:51:40,14511,1034,gpt-4o-mini,0.17
66a8e254,64b52137,bbbbedd9,3c90017a,completed,2025-11-18 20:21:36,65708,1928,claude-3-haiku,0.45
4219e9d3,1feccd80,f1152467,8921aef6,in_progress,2025-05-20 10:06:35,,,claude-3.5-sonnet,0.58
cb320853,15d8f36d,d26bd427,6eb8198a,completed,2025-04-30 22:37:31,14371,793,gpt-4o-mini,0.1
510f4ead,af975983,0362c9cd,a8be72c4,completed,2025-05-14 15:19:16,37943,878,gpt-4o,0.29
61aa6fa9,a318ac93,d26bd427,0067a644,in_progress,2025-07-08 23:16:33,,,gpt-4o-mini,0.42
7132de5d,f79ba556,32fd1539,2b70f7a1,completed,2025-05-20 15:14:48,38726,1561,claude-3-haiku,0.17
60239f40,494363ac,f1152467,4a3cff38,completed,2025-12-12 13:27:50,45553,1252,claude-3.5-sonnet,0.67
602ccc50,3194f427,8fa9e0dc,bd564458,completed,2025-08-21 12:33:36,32238,1368,gpt-4o,0.18
969c6cb7,f79ba556,bbbbedd9,0067a644,completed,2025-08-06 18:48:20,54149,1581,claude-3-haiku,0.54
48c13332,eefa5990,bbbbedd9,143e5986,completed,2024-11-04 20:08:20,40467,1674,claude-3-haiku,0.12
a740cb0b,b8c0070b,d26bd427,2b70f7a1,completed,2025-08-03 12:57:26,23252,773,gpt-4o-mini,0.5
a53ba11f,c0bf7c0a,8fa9e0dc,10d49419,completed,2025-08-03 03:47:38,13162,449,gpt-4o,0.22
ce2d0c58,aa4b33a0,0362c9cd,f3fd034f,completed,2025-10-13 14:34:19,10035,858,gpt-4o,0.2
2386147a,b8c0070b,8fa9e0dc,a6b28f61,completed,2025-06-07 14:29:09,20645,1071,gpt-4o,0.62
e3fc6991,37a22f75,d26bd427,bd564458,completed,2025-09-27 14:21:58,9810,324,gpt-4o-mini,0.65
d1ab77d9,38605e2d,8c372b93,0067a644,completed,2025-09-24 14:38:19,14660,1081,gemini-1.5-pro,0.58
88456ecc,3194f427,8c372b93,3b10775e,completed,2025-03-31 18:51:55,21999,722,gemini-1.5-pro,0.31
9d71c268,ff95de64,0362c9cd,e9b20ff8,completed,2025-10-13 14:30:28,5745,249,gpt-4o,0.64
bb8b4958,1dbeae6f,0362c9cd,19e928ce,completed,2025-08-30 09:08:24,10945,270,gpt-4o,0.36
010bfb9a,6112573e,f1152467,2f1778af,in_progress,2025-12-13 13:33:14,,,claude-3.5-sonnet,0.55
28be56de,228d1b3e,f1152467,0067a644,failed,2025-08-15 07:16:10,,,claude-3.5-sonnet,0.25
199ddda6,8b790191,8fa9e0dc,866bc877,completed,2025-09-18 23:37:11,53866,1639,gpt-4o,0.31
